Id,Prediction
675,1
676,10
677,7
678,4
679,13
680,4
681,6
682,8
683,5
684,2
685,10
686,4
687,9
688,7
689,12
690,13
691,3
692,13
693,8
694,12
695,3
696,3
697,4
698,7
699,7
700,2
701,11
702,9
703,6
704,3
705,5
706,5
707,8
708,4
709,5
710,12
711,7
712,3
713,7
714,3
715,6
716,3
717,12
718,5
719,4
720,6
721,6
722,11
723,13
724,4
725,1
726,9
727,7
728,1
729,6
730,12
731,10
732,8
733,7
734,9
735,1
736,8
737,10
738,8
739,8
740,12
741,10
742,11
743,3
744,12
745,6
746,3
747,8
748,2
749,8
750,12
751,3
752,7
753,6
754,9
755,2
756,1
757,5
758,4
759,4
760,5
761,4
762,3
763,13
764,5
765,7
766,4
767,1
768,6
769,6
770,9
771,1
772,8
773,4
774,2
775,8
776,10
777,3
778,7
779,8
780,5
781,11
782,1
783,9
784,8
785,12
786,10
787,1
788,8
789,6
790,1
791,7
792,7
793,10
794,3
795,11
796,5
797,9
798,6
799,6
800,13
801,5
802,12
803,9
804,7
805,6
806,5
807,2
808,9
809,4
810,2
811,12
812,6
813,11
814,13
815,13
816,6
817,3
818,8
819,8
820,9
821,6
822,2
823,4
824,13
825,12
826,3
827,3
828,8
829,1
830,9
831,1
832,6
833,8
834,5
835,13
836,10
837,12
838,8
839,3
840,5
841,2
842,13
843,1
844,2
845,4
846,10
847,1
848,3
849,8
850,6
851,12
852,9
853,5
854,4
855,7
856,11
857,4
858,4
859,9
860,4
861,10
862,9
863,9
864,13
865,5
866,12
867,4
868,2
869,6
870,6
871,4
872,6
873,13
874,11
875,2
876,9
877,3
878,12
879,8
880,13
881,1
882,7
883,13
884,2
885,1
886,8
887,12
888,4
889,9
890,7
891,1
892,1
893,12
894,1
895,1
896,11
897,3
898,12
899,2
900,13
901,1
902,2
903,5
904,10
905,12
906,3
907,8
908,6
909,5
910,3
911,11
912,8
913,13
914,7
915,1
916,7
917,2
918,7
919,1
920,9
921,6
922,8
923,1
924,1
925,9
926,9
927,7
928,5
929,6
930,4
931,12
932,3
933,11
934,10
935,12
936,1
937,12
938,6
939,8
940,7
941,7
942,6
943,1
944,10
945,4
946,3
947,10
948,12
949,11
950,11
951,13
952,7
953,1
954,6
955,7
956,7
957,4
958,9
959,5
960,5
961,3
962,1
963,5
964,2
965,10
966,6
967,13
968,5
969,12
970,13
971,3
972,13
973,1
974,1
975,11
976,8
977,13
978,5
979,7
980,4
981,10
982,4
983,6
984,11
985,9
986,1
987,5
988,2
989,1
990,7
991,10
992,11
993,6
994,10
995,12
996,2
997,2
998,13
999,3
1000,4
1001,10
1002,10
1003,5
1004,1
1005,9
1006,8
1007,10
1008,12
1009,8
1010,5
1011,8
1012,9
1013,2
1014,2
1015,13
1016,11
1017,3
1018,2
1019,3
1020,6
1021,8
1022,12
1023,9
1024,4
1025,7
1026,13
1027,13
1028,5
1029,7
1030,13
1031,8
1032,10
1033,3
1034,4
1035,4
1036,11
1037,5
1038,3
1039,1
1040,2
1041,2
1042,10
1043,2
1044,1
1045,2
1046,3
1047,5
1048,8
1049,1
1050,11
1051,2
1052,12
1053,2
1054,13
1055,9
1056,13
1057,8
1058,1
1059,13
1060,13
1061,8
1062,4
1063,3
1064,12
1065,9
1066,4
1067,1
1068,9
1069,13
1070,8
1071,1
1072,1
1073,10
1074,1
1075,7
1076,3
1077,12
1078,9
1079,13
1080,5
1081,9
1082,1
1083,13
1084,10
1085,10
1086,13
1087,6
1088,9
1089,9
1090,13
1091,1
1092,13
1093,5
1094,4
1095,8
1096,3
1097,10
1098,7
1099,10
1100,10
1101,5
1102,10
1103,11
1104,9
1105,7
1106,4
1107,5
1108,6
1109,13
1110,13
1111,5
1112,6
1113,3
1114,5
1115,7
1116,13
1117,8
1118,1
1119,9
1120,2
1121,1
1122,2
1123,7
1124,6
1125,8
1126,5
1127,10
1128,8
1129,1
1130,8
1131,9
1132,8
1133,9
1134,5
1135,5
1136,12
1137,11
1138,2
1139,12
1140,10
1141,1
1142,13
1143,1
1144,6
1145,12
1146,3
1147,2
1148,10
1149,7
1150,9
1151,13
1152,5
1153,13
1154,10
1155,8
1156,6
1157,8
1158,5
1159,4
1160,10
1161,3
1162,4
1163,8
1164,5
1165,5
1166,4
1167,8
1168,1
1169,13
1170,6
1171,8
1172,9
1173,8
1174,12
1175,4
1176,6
1177,3
1178,1
1179,3
1180,9
1181,1
1182,11
1183,11
1184,13
1185,11
1186,13
1187,10
1188,12
1189,13
1190,8
1191,9
1192,5
1193,6
1194,2
1195,5
1196,7
1197,9
1198,5
1199,7
1200,10
